회차,당첨번호,,,,,,,,,,,,,,,,,,,
year,회차,일자,1등 당첨자수,1등 당첨액,2등 당첨자수,2등 당첨액,3등 당첨자수,3등 당첨액,4등 당첨자수,4등 당첨액,5등 당첨자수,5등 당첨액,당첨번호#1,당첨번호#2,당첨번호#3,당첨번호#4,당첨번호#5,당첨번호#6,당첨번호#7
2026,1205,2026.01.03,10,32263862630,97,5377310527,3486,5377311870,174740,8737000000,2915978,14579890000,1,4,16,23,31,41,2
2025,1204,2025.12.27,18,"1,661,007,688",95,"52,452,875","3,361","1,482,602","164,919","50,000","2,753,835","5,000",8,16,28,30,31,44,27
2025,1203,2025.12.20,21,"1,368,060,733",118,"40,578,073","3,588","1,334,508","171,960","50,000","2,784,823","5,000",3,6,18,29,35,39,24
2025,1202,2025.12.13,14,"1,920,410,813",109,"41,109,712","3,764","1,190,478","180,212","50,000","2,723,770","5,000",5,12,21,33,37,40,7
2025,1201,2025.12.6,19,"1,414,555,718",84,"53,326,506","3,321","1,348,819","166,050","50,000","2,711,377","5,000",7,9,24,27,35,36,37
2025,1200,2025.11.29,12,"2,357,299,875",80,"58,932,497","3,584","1,315,458","161,754","50,000","2,673,060","5,000",1,2,4,16,20,32,45
2025,1199,2025.11.22,17,"1,695,609,839",75,"64,056,372","3,504","1,371,070","157,073","50,000","2,604,985","5,000",16,24,25,30,31,32,7
2025,1198,2025.11.15,10,"2,953,686,638",78,"63,112,963","3,110","1,582,898","155,228","50,000","2,591,974","5,000",26,30,33,38,39,41,21
2025,1197,2025.11.8,13,"2,205,089,827",74,"64,563,441","3,087","1,547,683","162,871","50,000","2,751,422","5,000",1,5,7,26,28,43,30
2025,1196,2025.11.1,15,"2,001,627,550",94,"53,234,776","2,837","1,763,860","153,894","50,000","2,619,093","5,000",8,12,15,29,40,45,14
2025,1195,2025.10.25,10,"2,939,186,738",86,"56,960,984","3,337","1,467,979","165,621","50,000","2,797,760","5,000",3,15,27,33,34,36,37
2025,1194,2025.10.18,28,"985,155,349",99,"46,438,300","5,442","844,799","186,820","50,000","2,884,544","5,000",3,13,15,24,33,37,2
2025,1193,2025.10.11,16,"1,717,013,508",84,"54,508,366","3,635","1,259,616","175,936","50,000","2,782,376","5,000",6,9,16,19,24,28,17
2025,1192,2025.10.4,29,"1,079,546,587",95,"54,924,300","3,476","1,501,096","171,551","50,000","2,841,016","5,000",10,16,23,36,39,40,11
2025,1191,2025.9.27,18,"1,536,334,355",132,"34,916,690","3,649","1,263,087","184,758","50,000","2,905,296","5,000",1,4,11,12,20,41,2
2025,1190,2025.9.20,6,"4,622,793,813",113,"40,909,680","3,293","1,403,825","168,764","50,000","2,752,776","5,000",7,9,19,23,26,45,33
2025,1189,2025.9.13,13,"2,263,651,299",167,"29,368,730","3,121","1,571,477","152,345","50,000","2,577,694","5,000",9,19,29,35,37,38,31
2025,1188,2025.9.6,24,"1,074,625,172",111,"38,725,232","3,713","1,157,690","188,314","50,000","2,901,056","5,000",3,4,12,19,22,27,9
2025,1187,2025.8.30,11,"2,619,380,012",79,"60,787,300","3,147","1,525,961","152,448","50,000","2,557,090","5,000",5,13,26,29,37,40,42
2025,1186,2025.8.23,14,"1,985,676,911",89,"52,058,946","3,226","1,436,221","162,707","50,000","2,628,810","5,000",2,8,13,16,23,28,35
2025,1185,2025.8.16,12,"2,388,695,125",79,"60,473,295","2,903","1,645,674","153,798","50,000","2,566,276","5,000",6,17,22,28,29,32,38
2025,1184,2025.8.9,15,"1,910,655,600",95,"50,280,411","3,115","1,533,432","155,556","50,000","2,576,710","5,000",14,16,23,25,31,37,42
2025,1183,2025.8.2,13,"2,073,966,000",92,"48,843,403","3,623","1,240,297","169,030","50,000","2,680,548","5,000",4,15,17,23,27,36,31
2025,1182,2025.7.26,13,"2,124,785,424",79,"58,274,706","3,015","1,526,933","156,025","50,000","2,616,958","5,000",1,13,21,25,28,31,22
2025,1181,2025.7.19,17,"1,593,643,500",86,"52,503,759","3,109","1,452,340","155,938","50,000","2,596,371","5,000",8,10,14,20,33,41,28
2025,1180,2025.7.12,11,"2,535,566,421",72,"64,563,034","3,010","1,544,365","153,274","50,000","2,567,395","5,000",6,12,18,37,40,41,3
2025,1179,2025.7.5,13,"2,162,821,097",63,"74,382,737","2,989","1,567,787","148,832","50,000","2,516,368","5,000",3,16,18,24,40,44,21
2025,1178,2025.6.28,12,"2,391,608,407",89,"53,744,010","3,061","1,562,633","157,044","50,000","2,653,841","5,000",5,6,11,27,43,44,17
2025,1177,2025.6.21,6,"4,576,672,000",75,"61,022,294","3,111","1,471,126","157,438","50,000","2,644,128","5,000",3,7,15,16,19,43,21
2025,1176,2025.6.14,13,"2,052,166,154",89,"49,959,102","3,533","1,258,523","171,545","50,000","2,746,919","5,000",7,9,11,21,30,35,29
2025,1175,2025.6.7,20,"1,384,026,094",92,"50,145,873","3,178","1,451,675","164,364","50,000","2,723,718","5,000",3,4,6,8,32,42,31
2025,1174,2025.5.31,15,"1,910,619,425",85,"56,194,689","3,196","1,494,540","158,944","50,000","2,670,129","5,000",8,11,14,17,36,39,22
2025,1173,2025.5.24,24,"1,179,946,063",94,"50,210,471","3,139","1,503,595","163,678","50,000","2,689,832","5,000",1,5,18,20,30,35,3
2025,1172,2025.5.17,13,"2,203,004,452",98,"48,705,881","3,059","1,560,372","152,897","50,000","2,590,472","5,000",7,9,24,40,42,44,45
2025,1171,2025.5.10,21,"1,128,345,286",148,"26,683,842","5,317","742,752","211,503","50,000","3,094,806","5,000",3,6,7,11,12,17,19
2025,1170,2025.5.3,20,"1,386,550,969",103,"44,872,200","5,668","815,427","163,866","50,000","2,637,401","5,000",3,13,28,34,38,42,25
2025,1169,2025.4.26,10,"2,852,735,813",112,"42,451,426","3,244","1,465,648","160,483","50,000","2,668,194","5,000",5,12,24,26,39,42,20
2025,1168,2025.4.19,13,"2,136,635,914",74,"62,559,160","3,514","1,317,410","166,163","50,000","2,712,545","5,000",9,21,24,30,33,37,29
2025,1167,2025.4.12,10,"2,884,087,913",69,"69,663,960","2,942","1,633,859","157,094","50,000","2,614,372","5,000",8,23,31,35,39,40,24
2025,1166,2025.4.5,14,"2,072,319,938",80,"60,442,665","2,803","1,725,085","147,837","50,000","2,456,735","5,000",14,23,25,27,29,42,16
2025,1165,2025.3.29,13,"2,192,485,270",91,"52,202,031","3,173","1,497,128","158,014","50,000","2,630,455","5,000",6,7,27,29,38,45,17
2025,1164,2025.3.22,13,"2,193,092,164",76,"62,522,365","3,470","1,369,366","170,045","50,000","2,807,095","5,000",17,18,23,25,38,39,22
2025,1163,2025.3.15,15,"1,936,891,150",75,"64,563,039","3,386","1,430,074","168,204","50,000","2,795,027","5,000",2,13,15,16,33,43,4
2025,1162,2025.3.8,36,"823,931,021",78,"63,379,310","4,752","1,040,317","160,953","50,000","2,538,565","5,000",20,21,22,25,28,29,6
2025,1161,2025.3.1,16,"1,792,657,969",117,"40,858,302","4,107","1,163,970","181,457","50,000","2,859,815","5,000",2,12,20,24,34,42,37
2025,1160,2025.2.22,12,"2,509,359,875",84,"59,746,664","3,176","1,580,202","160,611","50,000","2,681,692","5,000",7,13,18,36,39,45,19
2025,1159,2025.2.15,23,"1,284,854,250",110,"44,775,224","3,742","1,316,215","177,373","50,000","2,826,061","5,000",3,9,27,28,38,39,7
2025,1158,2025.2.8,21,"1,394,358,197",86,"56,747,136","3,032","1,609,583","155,209","50,000","2,610,120","5,000",21,25,27,32,37,38,20
2025,1157,2025.2.1,12,"2,257,842,157",141,"32,026,130","4,549","992,677","201,847","50,000","3,100,779","5,000",5,7,12,20,25,26,28
2025,1156,2025.1.25,21,"1,505,207,090",73,"72,167,464","3,494","1,507,792","162,883","50,000","2,706,409","5,000",30,31,34,39,41,45,7
2025,1155,2025.1.18,7,"4,066,375,179",78,"60,821,851","3,171","1,496,091","160,366","50,000","2,654,046","5,000",10,16,19,27,37,38,13
2025,1154,2025.1.11,15,"1,854,965,425",62,"74,796,993","3,190","1,453,735","154,785","50,000","2,559,114","5,000",4,8,22,26,32,38,27
2025,1153,2025.1.4,15,"2,027,312,925",79,"64,155,473","3,506","1,445,603","167,692","50,000","2,848,165","5,000",1,9,10,13,35,44,5
2024,1152,2024.12.28,35,"874,349,668",79,"64,561,685","3,354","1,520,684","146,890","50,000","2,440,804","5,000",30,31,32,35,36,37,5
2024,1151,2024.12.21,17,"1,620,503,030",102,"45,013,974","3,351","1,370,166","163,055","50,000","2,635,014","5,000",2,3,9,15,27,29,8
2024,1150,2024.12.14,17,"1,570,620,309",226,"19,690,668","3,413","1,303,865","166,846","50,000","2,626,598","5,000",8,9,18,35,39,45,25
2024,1149,2024.12.7,17,"1,613,380,765",74,"61,773,588","2,924","1,563,354","145,209","50,000","2,448,589","5,000",8,15,19,21,32,36,38
2024,1148,2024.11.30,13,"2,073,332,308",97,"46,311,547","3,082","1,457,567","154,963","50,000","2,581,682","5,000",3,6,13,15,16,22,32
2024,1147,2024.11.23,8,"3,323,422,079",83,"53,388,307","3,588","1,235,014","173,036","50,000","2,750,379","5,000",7,11,24,26,27,37,32
2024,1146,2024.11.16,11,"2,526,476,353",72,"64,331,574","3,030","1,528,672","158,146","50,000","2,677,017","5,000",6,11,17,19,40,43,28
2024,1145,2024.11.9,9,"3,051,630,084",63,"72,657,860","3,312","1,382,079","164,055","50,000","2,647,054","5,000",2,11,31,33,37,44,32
2024,1144,2024.11.2,18,"1,489,347,375",94,"47,532,364","3,626","1,232,224","172,239","50,000","2,766,594","5,000",3,4,12,15,26,34,6
2024,1143,2024.10.26,11,"2,545,657,023",90,"51,855,977","3,154","1,479,721","156,400","50,000","2,612,029","5,000",10,16,17,27,28,36,6
2024,1142,2024.10.19,9,"3,117,517,709",67,"69,795,173","2,841","1,645,997","146,936","50,000","2,474,033","5,000",2,8,28,30,37,41,22
2024,1141,2024.10.12,11,"2,457,758,285",100,"45,058,902","3,371","1,336,663","165,233","50,000","2,718,563","5,000",7,11,12,21,26,35,20
2024,1140,2024.10.5,12,"2,279,823,938",83,"54,935,517","3,345","1,363,124","158,343","50,000","2,644,989","5,000",7,10,22,29,31,38,15
2024,1139,2024.9.28,13,"2,167,490,972",75,"62,616,406","3,240","1,449,454","163,236","50,000","2,645,260","5,000",5,12,15,30,37,40,18
2024,1138,2024.9.21,14,"1,902,656,786",50,"88,790,650","2,865","1,549,576","145,690","50,000","2,404,999","5,000",14,16,19,20,29,34,35
2024,1137,2024.9.14,14,"2,023,447,688",111,"42,534,937","3,323","1,420,818","163,296","50,000","2,737,836","5,000",4,9,12,15,33,45,26
2024,1136,2024.9.7,12,"2,314,468,157",75,"61,719,151","2,906","1,592,890","144,451","50,000","2,452,383","5,000",21,33,35,38,42,44,1
2024,1135,2024.8.31,9,"2,953,726,125",91,"48,687,794","3,417","1,296,632","163,808","50,000","2,654,691","5,000",1,6,13,19,21,33,4
2024,1134,2024.8.24,14,"1,755,689,384",97,"42,233,078","3,961","1,034,236","180,353","50,000","2,807,905","5,000",3,7,9,13,19,24,23
2024,1133,2024.8.17,13,"2,105,079,491",73,"62,479,529","2,737","1,666,426","143,047","50,000","2,393,005","5,000",13,14,20,28,29,34,23
2024,1132,2024.8.10,11,"2,404,951,807",73,"60,398,334","3,086","1,428,736","148,359","50,000","2,463,697","5,000",6,7,19,28,34,41,5
2024,1131,2024.8.3,17,"1,542,367,898",56,"78,036,471","2,861","1,527,453","144,842","50,000","2,471,592","5,000",1,2,6,14,27,38,33
2024,1130,2024.7.27,12,"2,263,301,219",69,"65,602,934","2,900","1,560,898","137,397","50,000","2,334,975","5,000",15,19,21,25,27,28,40
2024,1129,2024.7.20,11,"2,369,567,660",107,"40,600,069","3,142","1,382,625","154,322","50,000","2,542,398","5,000",5,10,11,17,28,34,22
2024,1128,2024.7.13,63,"419,925,560",77,"57,262,577","2,987","1,476,137","153,592","50,000","2,545,750","5,000",1,5,8,16,28,33,45
2024,1127,2024.7.6,12,"2,267,891,969",84,"53,997,428","3,007","1,508,409","145,646","50,000","2,443,423","5,000",10,15,24,30,31,37,32
2024,1126,2024.6.29,11,"2,386,382,421",91,"48,077,302","3,114","1,404,957","157,300","50,000","2,626,764","5,000",4,5,9,11,37,40,7
2024,1125,2024.6.22,12,"2,195,289,188",78,"56,289,467","3,066","1,432,022","147,313","50,000","2,442,674","5,000",6,14,25,33,40,44,30
2024,1124,2024.6.15,10,"2,623,327,913",87,"50,255,324","3,123","1,400,005","158,630","50,000","2,619,643","5,000",3,8,17,30,33,34,28
2024,1123,2024.6.8,16,"1,731,310,711",77,"59,958,813","2,945","1,567,684","147,087","50,000","2,456,500","5,000",13,19,21,24,34,35,26
2024,1122,2024.6.1,11,"2,556,266,046",99,"47,338,261","2,932","1,598,393","151,473","50,000","2,540,890","5,000",3,6,21,30,34,35,22
2024,1121,2024.5.25,11,"2,524,513,262",76,"60,898,347","2,956","1,565,723","148,984","50,000","2,494,773","5,000",6,24,31,32,38,44,8
2024,1120,2024.5.18,11,"2,522,163,375",91,"50,812,816","3,049","1,516,552","154,910","50,000","2,532,990","5,000",2,19,26,31,38,41,34
2024,1119,2024.5.11,19,"1,396,028,764",97,"45,574,823","3,108","1,422,381","155,000","50,000","2,560,859","5,000",1,9,12,13,20,45,3
2024,1118,2024.5.4,19,"1,477,445,132",72,"64,980,226","3,518","1,329,897","145,194","50,000","2,435,050","5,000",11,13,14,15,16,45,3
2024,1117,2024.4.27,9,"3,028,385,542",94,"48,325,302","3,161","1,437,071","155,379","50,000","2,567,618","5,000",3,4,9,30,33,36,7
2024,1116,2024.4.20,10,"2,695,000,238",114,"39,400,589","2,896","1,550,991","145,548","50,000","2,444,108","5,000",15,16,17,25,30,31,32
2024,1115,2024.4.13,12,"2,257,278,282",60,"75,242,610","3,103","1,454,901","158,614","50,000","2,584,491","5,000",7,12,23,32,34,36,8
2024,1114,2024.4.6,17,"1,583,813,824",88,"50,994,006","3,221","1,393,193","160,537","50,000","2,574,463","5,000",10,16,19,32,33,38,3
2024,1113,2024.3.30,14,"1,987,426,822",57,"81,356,654","2,936","1,579,472","146,997","50,000","2,444,535","5,000",11,13,20,21,32,44,8
2024,1112,2024.3.23,10,"2,804,455,650",59,"79,221,912","3,077","1,519,043","148,163","50,000","2,461,430","5,000",16,20,26,36,42,44,24
2024,1111,2024.3.16,16,"1,714,662,540",97,"47,138,490","5,096","897,260","171,363","50,000","2,608,760","5,000",3,13,30,33,43,45,4
2024,1110,2024.3.9,16,"1,647,392,719",118,"37,229,214","3,654","1,202,258","173,234","50,000","2,747,163","5,000",3,7,11,20,22,41,24
2024,1109,2024.3.2,17,"1,584,352,875",84,"53,440,474","3,347","1,341,202","180,255","50,000","2,734,683","5,000",10,12,13,19,33,40,2
2024,1108,2024.2.24,14,"1,957,990,849",96,"47,590,056","3,227","1,415,757","157,579","50,000","2,572,268","5,000",7,19,26,37,39,44,27
2024,1107,2024.2.17,14,"2,025,625,233",82,"57,639,743","3,357","1,407,942","162,265","50,000","2,581,512","5,000",6,14,30,31,40,41,29
2024,1106,2024.2.10,11,"2,790,462,819",67,"76,355,948","3,374","1,516,257","168,792","50,000","2,788,452","5,000",1,3,4,29,42,45,36
2024,1105,2024.2.3,15,"1,834,853,800",83,"55,266,681","2,898","1,582,863","148,700","50,000","2,503,114","5,000",6,16,34,37,39,40,11
2024,1104,2024.1.27,15,"1,817,193,100",76,"59,776,089","3,000","1,514,328","148,589","50,000","2,490,276","5,000",1,7,21,30,35,38,2
2024,1103,2024.1.20,17,"1,574,419,633",76,"58,695,469","2,909","1,533,468","144,537","50,000","2,436,768","5,000",10,12,29,31,40,44,2
2024,1102,2024.1.13,20,"1,383,591,413",63,"73,205,895","3,042","1,516,099","147,705","50,000","2,461,606","5,000",13,14,22,26,37,38,20
2024,1101,2024.1.6,13,"2,100,529,500",75,"60,681,964","3,363","1,353,300","159,797","50,000","2,596,082","5,000",6,7,13,28,36,42,41
2023,1100,2023.12.30,13,"2,207,575,472",81,"59,050,373","2,869","1,667,160","146,262","50,000","2,503,154","5,000",17,26,29,30,31,43,12
2023,1099,2023.12.23,9,"2,959,934,125",71,"62,533,820","2,701","1,643,800","134,122","50,000","2,306,011","5,000",3,20,28,38,40,43,4
2023,1098,2023.12.16,13,"1,930,461,895",68,"61,509,816","2,840","1,472,771","138,090","50,000","2,311,866","5,000",12,16,21,24,41,43,15
2023,1097,2023.12.9,7,"3,864,293,090",67,"67,288,686","2,631","1,713,547","135,670","50,000","2,317,263","5,000",14,33,34,35,37,40,4
2023,1096,2023.12.2,10,"2,539,391,175",85,"49,791,984","2,924","1,447,442","141,700","50,000","2,386,598","5,000",1,12,16,19,23,43,34
2023,1095,2023.11.25,10,"2,617,825,575",57,"76,544,608","2,584","1,688,484","135,653","50,000","2,278,659","5,000",8,14,28,29,34,40,12
2023,1094,2023.11.18,12,"2,112,854,469",87,"48,571,368","2,725","1,550,719","136,802","50,000","2,278,728","5,000",6,7,15,22,26,40,41
2023,1093,2023.11.11,13,"1,967,040,750",65,"65,568,025","2,928","1,455,575","141,232","50,000","2,327,509","5,000",10,17,22,30,35,43,44
2023,1092,2023.11.4,16,"1,583,289,844",84,"50,263,170","3,327","1,269,044","160,096","50,000","2,540,721","5,000",7,18,19,26,33,45,37
2023,1091,2023.10.28,9,"2,898,470,459",65,"66,887,780","2,873","1,513,299","149,578","50,000","2,481,449","5,000",6,20,23,24,28,30,44
2023,1090,2023.10.21,11,"2,386,494,614",88,"49,718,638","2,931","1,492,747","143,714","50,000","2,398,962","5,000",12,19,21,29,40,45,1
2023,1089,2023.10.14,9,"2,978,522,167",79,"56,554,219","2,825","1,581,517","138,575","50,000","2,338,390","5,000",4,18,31,37,42,43,40
2023,1088,2023.10.7,11,"2,434,697,898",94,"47,485,243","2,991","1,492,348","141,487","50,000","2,352,280","5,000",11,21,22,30,39,44,31
2023,1087,2023.9.30,16,"1,732,253,602",71,"65,061,169","2,989","1,545,448","149,854","50,000","2,506,601","5,000",13,14,18,21,34,44,16
2023,1086,2023.9.23,17,"1,515,913,809",67,"64,105,808","3,270","1,313,483","155,241","50,000","2,500,478","5,000",11,16,25,27,35,36,37
2023,1085,2023.9.16,23,"1,073,277,473",80,"51,427,879","3,471","1,185,316","156,670","50,000","2,475,529","5,000",4,7,17,18,38,44,36
2023,1084,2023.9.9,15,"1,738,764,600",107,"40,625,342","3,003","1,447,523","151,391","50,000","2,512,924","5,000",8,12,13,29,33,42,5
2023,1083,2023.9.2,15,"1,713,084,525",72,"59,482,102","3,274","1,308,098","154,536","50,000","2,501,816","5,000",3,7,14,15,22,38,17
2023,1082,2023.8.26,7,"3,720,489,643",62,"70,009,214","2,768","1,568,126","142,123","50,000","2,390,544","5,000",21,26,27,32,34,42,31
2023,1081,2023.8.19,11,"2,343,892,944",92,"46,708,012","2,923","1,470,112","143,152","50,000","2,390,493","5,000",1,9,16,23,24,38,17
2023,1080,2023.8.12,7,"3,639,444,429",82,"51,780,714","2,720","1,561,037","136,257","50,000","2,254,999","5,000",13,16,23,31,36,44,38
2023,1079,2023.8.5,9,"2,712,329,417",85,"47,864,637","3,212","1,266,655","145,773","50,000","2,344,700","5,000",4,8,18,24,37,45,6
2023,1078,2023.7.29,12,"2,141,604,938",77,"55,626,103","2,691","1,591,680","135,352","50,000","2,334,106","5,000",6,10,11,14,36,38,43
2023,1077,2023.7.22,7,"3,570,901,018",98,"42,510,727","3,235","1,287,806","149,808","50,000","2,428,987","5,000",4,8,17,30,40,43,34
2023,1076,2023.7.15,9,"2,672,689,750",86,"46,616,682","3,109","1,289,494","148,521","50,000","2,417,204","5,000",3,7,9,33,36,37,10
2023,1075,2023.7.8,9,"2,896,337,167",160,"27,153,161","2,750","1,579,821","134,529","50,000","2,267,024","5,000",1,23,24,35,44,45,10
2023,1074,2023.7.1,12,"2,134,763,657",78,"54,737,530","2,711","1,574,891","143,155","50,000","2,311,622","5,000",1,6,20,27,28,41,15
2023,1073,2023.6.24,11,"2,345,227,603",62,"69,348,129","2,994","1,436,067","146,834","50,000","2,387,538","5,000",6,18,28,30,32,38,15
2023,1072,2023.6.17,12,"2,175,006,375",93,"46,774,331","2,872","1,514,629","145,504","50,000","2,400,605","5,000",16,18,20,23,32,43,27
2023,1071,2023.6.10,5,"5,183,979,750",83,"52,047,990","2,891","1,494,287","143,234","50,000","2,391,950","5,000",1,2,11,21,30,35,39
2023,1070,2023.6.3,14,"1,859,116,929",63,"68,856,183","2,938","1,476,495","142,759","50,000","2,353,987","5,000",3,6,14,22,30,41,36
2023,1069,2023.5.27,14,"1,863,217,554",79,"55,031,743","3,006","1,446,277","146,335","50,000","2,419,527","5,000",1,10,18,22,28,31,44
2023,1068,2023.5.20,19,"1,363,929,514",87,"49,644,944","3,114","1,386,998","150,789","50,000","2,480,427","5,000",4,7,19,26,33,35,3
2023,1067,2023.5.13,13,"1,981,114,010",82,"52,346,509","3,679","1,166,734","163,488","50,000","2,567,588","5,000",7,10,19,23,28,33,18
2023,1066,2023.5.6,15,"1,670,947,250",88,"47,470,093","3,323","1,257,108","152,826","50,000","2,432,046","5,000",6,11,16,19,21,32,45
2023,1065,2023.4.29,14,"1,852,593,938",74,"58,415,125","3,117","1,386,821","148,561","50,000","2,416,212","5,000",3,18,19,23,32,45,24
2023,1064,2023.4.22,19,"1,348,168,106",62,"68,858,049","3,296","1,295,267","158,665","50,000","2,525,390","5,000",3,6,9,18,22,35,14
2023,1063,2023.4.15,7,"3,770,311,875",55,"79,976,313","2,706","1,625,535","139,518","50,000","2,401,618","5,000",3,6,22,23,24,38,30
2023,1062,2023.4.8,7,"3,801,933,804",68,"65,229,257","2,668","1,662,515","133,599","50,000","2,278,058","5,000",20,31,32,40,41,45,12
2023,1061,2023.4.1,11,"2,422,768,773",99,"44,866,089","3,003","1,479,102","145,857","50,000","2,425,576","5,000",4,24,27,35,37,45,15
2023,1060,2023.3.25,28,"898,238,907",96,"43,664,392","4,593","912,646","179,475","50,000","2,566,118","5,000",3,10,24,33,38,45,36
2023,1059,2023.3.18,13,"2,033,168,481",83,"53,074,680","3,127","1,408,762","151,941","50,000","2,516,955","5,000",7,10,22,25,34,40,27
2023,1058,2023.3.11,13,"2,058,020,250",60,"74,317,398","3,074","1,450,568","152,446","50,000","2,545,208","5,000",11,23,25,30,32,40,42
2023,1057,2023.3.4,17,"1,616,069,714",664,"6,895,880","2,962","1,545,870","146,471","50,000","2,461,496","5,000",8,13,19,27,40,45,12
