회차,당첨번호,,,,,,,,,,,,,,,,,,,
2023,1056,2023.2.25,14,"1,969,662,456",81,"56,739,248","3,223","1,425,964","150,996","50,000","2,464,595","5,000",13,20,24,32,36,45,29
2023,1055,2023.2.18,11,"2,362,815,205",92,"47,085,086","3,413","1,269,215","165,590","50,000","2,662,001","5,000",4,7,12,14,22,33,31
2023,1054,2023.2.11,9,"3,147,925,709",66,"71,543,767","2,714","1,739,827","140,308","50,000","2,407,955","5,000",14,19,27,28,30,45,33
2023,1053,2023.2.4,7,"4,090,367,411",64,"74,563,990","2,702","1,766,135","136,905","50,000","2,367,764","5,000",22,26,29,30,34,45,15
2023,1052,2023.1.28,11,"2,341,682,762",108,"39,750,788","2,926","1,467,220","148,178","50,000","2,405,830","5,000",5,17,26,27,35,38,1
2023,1051,2023.1.21,18,"1,669,558,480",70,"71,552,507","2,824","1,773,611","143,314","50,000","2,477,370","5,000",21,26,30,32,33,35,44
2023,1050,2023.1.14,17,"1,535,083,280",70,"62,134,324","2,866","1,517,587","144,610","50,000","2,402,116","5,000",6,12,31,35,38,43,17
2023,1049,2023.1.7,15,"1,727,810,100",89,"48,533,992","2,968","1,455,366","147,061","50,000","2,462,622","5,000",3,5,13,20,21,37,17
2022,1048,2022.12.31,17,"1,612,494,508",102,"44,791,515","3,817","1,196,944","170,086","50,000","2,721,555","5,000",6,12,17,21,32,39,30
2022,1047,2022.12.24,9,"2,748,797,875",83,"49,677,071","2,728","1,511,436","139,530","50,000","2,313,403","5,000",2,20,33,40,42,44,32
2022,1046,2022.12.17,12,"2,011,415,719",57,"70,575,991","2,959","1,359,524","139,560","50,000","2,260,269","5,000",7,16,25,29,35,36,28
2022,1045,2022.12.10,13,"1,990,060,443",67,"64,355,189","2,699","1,597,554","135,872","50,000","2,280,432","5,000",6,14,15,19,21,41,37
2022,1044,2022.12.3,8,"3,136,941,235",72,"58,091,505","2,597","1,610,547","134,226","50,000","2,254,796","5,000",12,17,20,26,28,36,4
2022,1043,2022.11.26,17,"1,468,646,956",86,"48,385,656","3,156","1,318,494","155,087","50,000","2,495,858","5,000",3,5,12,22,26,31,19
2022,1042,2022.11.19,20,"1,240,663,669",100,"41,355,456","3,567","1,159,391","157,156","50,000","2,462,593","5,000",5,14,15,23,34,43,4
2022,1041,2022.11.12,25,"935,091,165",85,"45,837,803","3,947","987,133","167,535","50,000","2,620,869","5,000",6,7,9,11,17,18,45
2022,1040,2022.11.5,7,"3,660,482,625",63,"67,786,716","2,583","1,653,335","133,245","50,000","2,235,373","5,000",8,16,26,29,31,36,11
2022,1039,2022.10.29,16,"1,585,019,672",80,"52,833,990","2,773","1,524,241","140,403","50,000","2,359,126","5,000",2,3,6,19,36,39,26
2022,1038,2022.10.22,15,"1,627,457,225",77,"52,839,521","3,364","1,209,466","154,690","50,000","2,436,512","5,000",7,16,24,27,37,44,2
2022,1037,2022.10.15,15,"1,708,576,825",78,"54,762,078","2,713","1,574,435","137,021","50,000","2,279,500","5,000",2,14,15,22,27,33,31
2022,1036,2022.10.8,9,"2,837,323,167",64,"66,499,762","2,593","1,641,337","133,443","50,000","2,231,388","5,000",2,5,22,32,34,45,39
2022,1035,2022.10.1,8,"3,231,193,735",71,"60,679,695","2,848","1,512,732","141,624","50,000","2,366,499","5,000",9,14,34,35,41,42,2
2022,1034,2022.9.24,9,"2,868,856,209",66,"65,201,278","2,898","1,484,916","142,939","50,000","2,400,364","5,000",26,31,32,33,38,40,11
2022,1033,2022.9.17,13,"1,913,414,943",79,"52,477,625","3,083","1,344,708","145,505","50,000","2,376,004","5,000",3,11,15,20,35,44,10
2022,1032,2022.9.10,10,"2,675,257,538",90,"49,541,807","3,078","1,448,591","149,807","50,000","2,458,611","5,000",1,6,12,19,36,42,28
2022,1031,2022.9.3,8,"3,213,957,563",64,"66,957,450","2,789","1,536,493","132,815","50,000","2,247,015","5,000",6,7,22,32,35,36,19
2022,1030,2022.8.27,19,"1,276,406,507",104,"38,864,942","3,278","1,233,055","154,929","50,000","2,473,576","5,000",2,5,11,17,24,29,9
2022,1029,2022.8.20,10,"2,527,848,450",62,"67,952,916","2,614","1,611,738","125,573","50,000","2,136,972","5,000",12,30,32,37,39,41,24
2022,1028,2022.8.13,20,"1,181,235,132",91,"43,268,687","2,810","1,401,228","142,778","50,000","2,333,653","5,000",5,7,12,13,18,35,23
2022,1027,2022.8.6,10,"2,460,504,338",83,"49,407,718","2,700","1,518,830","134,097","50,000","2,217,201","5,000",14,16,27,35,39,45,5
2022,1026,2022.7.30,15,"1,619,118,475",76,"53,260,477","2,786","1,452,907","138,907","50,000","2,290,094","5,000",5,12,13,31,32,41,34
2022,1025,2022.7.23,4,"6,118,853,344",69,"59,119,356","2,671","1,527,232","134,665","50,000","2,258,426","5,000",8,9,20,25,29,33,7
2022,1024,2022.7.16,8,"3,020,323,500",63,"63,922,191","2,616","1,539,411","134,065","50,000","2,224,097","5,000",9,18,20,22,38,44,10
2022,1023,2022.7.9,9,"2,745,677,875",72,"57,201,623","2,506","1,643,463","127,810","50,000","2,172,239","5,000",10,14,16,18,29,35,25
2022,1022,2022.7.2,5,"4,866,468,075",63,"64,371,271","2,580","1,571,857","127,962","50,000","2,155,059","5,000",5,6,11,29,42,45,28
2022,1021,2022.6.25,12,"2,108,962,250",56,"75,320,081","2,461","1,713,907","126,484","50,000","2,182,497","5,000",12,15,17,24,29,45,16
2022,1020,2022.6.18,13,"1,966,431,520",77,"55,332,489","2,817","1,512,461","138,221","50,000","2,300,467","5,000",12,27,29,38,41,45,6
2022,1019,2022.6.11,50,"438,565,140",75,"48,729,460","5,823","627,634","192,646","50,000","2,506,493","5,000",1,4,13,17,34,39,6
2022,1018,2022.6.4,2,"12,361,744,688",62,"66,460,993","2,693","1,530,109","130,602","50,000","2,216,230","5,000",3,19,21,25,37,45,35
2022,1017,2022.5.28,7,"3,517,684,822",70,"58,628,081","2,596","1,580,881","133,621","50,000","2,235,724","5,000",12,18,22,23,30,34,32
2022,1016,2022.5.21,11,"2,260,660,671",68,"60,949,185","2,686","1,543,018","132,413","50,000","2,202,914","5,000",15,26,28,34,41,42,44
2022,1015,2022.5.14,8,"3,051,105,610",102,"39,883,734","2,880","1,412,549","144,321","50,000","2,304,033","5,000",14,23,31,33,37,40,44
2022,1014,2022.5.7,10,"2,410,449,338",69,"58,223,414","2,849","1,410,115","143,906","50,000","2,372,712","5,000",3,11,14,18,26,27,21
2022,1013,2022.4.30,5,"5,047,570,725",79,"53,244,417","2,586","1,626,570","128,697","50,000","2,157,701","5,000",21,22,26,34,36,41,32
2022,1012,2022.4.23,13,"1,861,944,318",76,"53,081,746","2,882","1,399,797","141,514","50,000","2,324,952","5,000",5,11,18,20,35,45,3
2022,1011,2022.4.16,11,"2,220,348,512",76,"53,561,039","2,818","1,444,514","137,485","50,000","2,292,065","5,000",1,9,12,26,35,38,42
2022,1010,2022.4.9,8,"3,119,380,079",66,"63,017,780","2,781","1,495,568","136,828","50,000","2,278,193","5,000",9,12,15,25,34,36,3
2022,1009,2022.4.2,15,"1,702,462,825",69,"61,683,436","2,632","1,617,081","133,476","50,000","2,232,525","5,000",15,23,29,34,40,44,20
2022,1008,2022.3.26,11,"2,267,377,910",97,"42,854,222","2,826","1,470,935","141,072","50,000","2,311,009","5,000",9,11,30,31,41,44,33
2022,1007,2022.3.19,9,"2,718,786,375",70,"58,259,709","2,844","1,433,960","137,134","50,000","2,256,573","5,000",8,11,16,19,21,25,40
2022,1006,2022.3.12,9,"2,855,602,125",65,"65,898,511","2,487","1,722,318","131,234","50,000","2,288,458","5,000",8,11,15,16,17,37,36
2022,1005,2022.3.5,12,"2,061,199,344",84,"49,076,175","2,798","1,473,338","143,067","50,000","2,349,017","5,000",8,13,18,24,27,29,17
2022,1004,2022.2.26,10,"2,576,251,913",68,"63,143,430","2,785","1,541,743","140,047","50,000","2,340,772","5,000",7,15,30,37,39,44,18
2022,1003,2022.2.19,14,"1,811,116,822",66,"64,029,383","2,649","1,595,297","133,896","50,000","2,247,475","5,000",1,4,29,39,43,45,31
2022,1002,2022.2.12,8,"3,088,449,563",85,"48,446,268","3,193","1,289,676","155,418","50,000","2,436,676","5,000",17,25,33,35,38,45,15
2022,1001,2022.2.5,12,"2,077,279,594",66,"62,947,867","2,761","1,504,730","140,255","50,000","2,346,904","5,000",6,10,12,14,20,42,15
2022,1000,2022.1.29,22,"1,246,819,620",109,"41,941,945","4,018","1,137,798","180,052","50,000","2,747,686","5,000",2,8,19,22,32,42,39
2022,999,2022.1.22,16,"1,513,274,790",67,"60,229,843","2,943","1,371,186","143,217","50,000","2,369,326","5,000",1,3,9,14,18,28,34
2022,998,2022.1.15,12,"2,076,499,657",53,"78,358,478","2,648","1,568,354","129,576","50,000","2,227,628","5,000",13,17,18,20,42,45,41
2022,997,2022.1.8,19,"1,253,749,560",85,"46,708,317","3,692","1,075,354","155,887","50,000","2,331,995","5,000",4,7,14,16,24,44,20
2022,996,2022.1.1,18,"1,491,185,771",86,"52,018,109","3,313","1,350,305","155,856","50,000","2,546,181","5,000",6,11,15,24,32,39,28
2021,995,2021.12.25,7,"3,447,271,875",69,"58,287,206","2,793","1,439,964","138,372","50,000","2,269,218","5,000",1,4,13,29,38,39,7
2021,994,2021.12.18,12,"1,861,582,063",70,"53,188,059","2,803","1,328,279","137,937","50,000","2,216,661","5,000",1,3,8,24,27,35,28
2021,993,2021.12.11,6,"3,991,197,063",70,"57,017,101","2,732","1,460,907","132,583","50,000","2,220,620","5,000",6,14,16,18,24,42,44
2021,992,2021.12.4,12,"1,986,955,563",58,"68,515,710","2,373","1,674,636","124,311","50,000","2,105,282","5,000",12,20,26,33,44,45,24
2021,991,2021.11.27,8,"2,904,166,032",110,"35,202,013","2,969","1,304,218","138,068","50,000","2,226,394","5,000",13,18,25,31,33,44,38
2021,990,2021.11.20,14,"1,740,095,277",56,"72,503,970","2,858","1,420,652","129,113","50,000","2,169,219","5,000",2,4,25,26,36,37,28
2021,989,2021.11.13,4,"5,826,768,563",63,"61,658,927","2,444","1,589,408","127,891","50,000","2,158,436","5,000",17,18,21,27,29,33,26
2021,988,2021.11.6,9,"2,678,489,375",61,"65,864,493","2,663","1,508,725","129,322","50,000","2,139,025","5,000",2,13,20,30,31,41,27
2021,987,2021.10.30,10,"2,378,711,625",73,"54,308,485","2,968","1,335,755","140,004","50,000","2,283,682","5,000",2,4,15,23,29,38,7
2021,986,2021.10.23,10,"2,375,275,125",70,"56,554,170","2,793","1,417,398","133,889","50,000","2,231,167","5,000",7,10,16,28,41,42,40
2021,985,2021.10.16,10,"2,434,752,975",62,"65,450,349","2,581","1,572,229","126,523","50,000","2,123,240","5,000",17,21,23,30,34,44,19
2021,984,2021.10.9,7,"3,453,006,268",64,"62,945,427","2,596","1,551,814","128,129","50,000","2,149,335","5,000",3,10,23,35,36,37,18
2021,983,2021.10.2,10,"2,503,422,225",78,"53,491,928","2,640","1,580,444","131,780","50,000","2,196,308","5,000",13,23,26,31,35,43,15
2021,982,2021.9.25,8,"3,023,630,672",81,"49,771,699","2,931","1,375,472","139,208","50,000","2,291,933","5,000",5,7,13,20,21,44,33
2021,981,2021.9.18,13,"1,992,863,193",65,"66,428,774","2,824","1,528,991","136,630","50,000","2,289,650","5,000",27,36,37,41,43,45,32
2021,980,2021.9.11,7,"3,409,443,215",70,"56,824,054","2,819","1,411,027","135,751","50,000","2,237,534","5,000",3,13,16,23,24,35,14
2021,979,2021.9.4,14,"1,606,400,518",79,"47,446,429","3,414","1,097,911","154,980","50,000","2,403,760","5,000",7,11,16,21,27,33,24
2021,978,2021.8.28,10,"2,373,391,388",70,"56,509,319","2,826","1,399,736","133,915","50,000","2,217,326","5,000",1,7,15,32,34,42,8
2021,977,2021.8.21,14,"1,669,905,911",82,"47,517,648","2,474","1,574,959","125,781","50,000","2,097,459","5,000",2,9,10,14,22,44,16
2021,976,2021.8.14,7,"3,243,867,215",69,"54,847,997","3,085","1,226,747","142,375","50,000","2,270,249","5,000",4,12,14,25,35,37,2
2021,975,2021.8.7,9,"2,440,410,375",61,"60,010,092","2,828","1,294,419","135,604","50,000","2,212,347","5,000",7,8,9,17,22,24,5
2021,974,2021.7.31,17,"1,317,034,523",66,"56,539,361","2,636","1,415,629","129,473","50,000","2,149,319","5,000",1,2,11,16,39,44,32
2021,973,2021.7.24,8,"2,912,742,750",42,"92,468,024","2,257","1,720,717","117,757","50,000","2,003,966","5,000",22,26,31,37,41,42,24
2021,972,2021.7.17,20,"1,124,886,244",80,"46,870,261","2,570","1,458,997","126,989","50,000","2,122,398","5,000",3,6,17,23,37,39,26
2021,971,2021.7.10,6,"3,725,880,250",62,"60,094,843","2,685","1,387,665","131,409","50,000","2,171,694","5,000",2,6,17,18,21,26,7
2021,970,2021.7.3,14,"1,611,544,045",87,"43,221,488","2,479","1,516,850","124,923","50,000","2,061,176","5,000",9,11,16,21,28,36,5
2021,969,2021.6.26,20,"1,149,427,894",56,"68,418,328","2,633","1,455,157","133,079","50,000","2,211,803","5,000",3,9,10,29,40,45,7
2021,968,2021.6.19,13,"1,667,729,683",97,"37,251,694","3,116","1,159,633","148,150","50,000","2,329,460","5,000",2,5,12,14,24,39,33
2021,967,2021.6.12,4,"5,809,776,094",69,"56,133,103","2,475","1,564,923","121,200","50,000","2,042,462","5,000",1,6,13,37,38,40,9
2021,966,2021.6.5,10,"2,411,303,513",50,"80,376,784","2,352","1,708,691","115,370","50,000","1,980,202","5,000",1,21,25,29,34,37,36
2021,965,2021.5.29,7,"3,403,348,929",46,"86,316,821","2,389","1,662,024","122,129","50,000","2,043,257","5,000",2,13,25,28,29,36,34
2021,964,2021.5.22,10,"2,345,861,063",52,"75,187,855","2,447","1,597,781","123,780","50,000","2,061,560","5,000",6,21,36,38,39,43,30
2021,963,2021.5.15,15,"1,476,478,125",68,"54,282,285","3,137","1,176,665","141,987","50,000","2,219,439","5,000",6,12,19,23,34,42,35
2021,962,2021.5.8,12,"1,940,906,094",73,"53,175,510","2,581","1,503,996","126,528","50,000","2,119,457","5,000",1,18,28,31,34,43,40
2021,961,2021.5.1,9,"2,575,231,209",73,"52,915,710","2,716","1,422,256","133,764","50,000","2,197,136","5,000",11,20,29,31,33,42,43
2021,960,2021.4.24,10,"2,401,133,213",56,"71,462,298","2,569","1,557,762","129,546","50,000","2,180,006","5,000",2,18,24,30,32,45,14
2021,959,2021.4.17,8,"3,015,312,891",75,"53,605,563","2,502","1,606,882","123,802","50,000","2,072,896","5,000",1,14,15,24,40,41,35
2021,958,2021.4.10,15,"1,596,119,675",67,"59,556,705","2,470","1,615,506","131,097","50,000","2,168,146","5,000",2,9,10,16,35,37,1
2021,957,2021.4.3,11,"2,126,634,137",61,"63,915,234","2,835","1,375,249","129,545","50,000","2,131,893","5,000",4,15,24,35,36,40,1
2021,956,2021.3.27,11,"2,022,982,671",136,"27,270,600","3,053","1,214,806","144,650","50,000","2,325,943","5,000",10,11,20,21,25,41,40
2021,955,2021.3.20,12,"2,023,170,188",71,"56,990,710","2,650","1,526,921","130,744","50,000","2,196,889","5,000",4,9,23,26,29,33,8
2021,954,2021.3.13,10,"2,478,795,900",64,"64,551,977","2,657","1,554,884","132,057","50,000","2,214,839","5,000",1,9,26,28,30,41,32
2021,953,2021.3.6,14,"1,640,636,009",102,"37,530,890","3,273","1,169,616","146,120","50,000","2,331,848","5,000",7,9,22,27,37,42,34
2021,952,2021.2.27,9,"2,713,699,834",93,"43,769,353","3,039","1,339,438","141,776","50,000","2,304,925","5,000",4,12,22,24,33,41,38
2021,951,2021.2.20,14,"1,747,552,661",72,"56,633,652","2,907","1,402,692","142,335","50,000","2,346,154","5,000",2,12,30,31,39,43,38
2021,950,2021.2.13,8,"3,281,920,500",67,"65,311,851","2,886","1,516,249","146,270","50,000","2,422,941","5,000",3,4,15,22,28,40,10
2021,949,2021.2.6,10,"2,458,569,713",65,"63,040,250","2,594","1,579,652","130,363","50,000","2,192,075","5,000",14,21,35,36,40,44,30
2021,948,2021.1.30,11,"2,188,548,716",90,"44,581,548","2,905","1,381,184","137,929","50,000","2,252,913","5,000",13,18,30,31,38,41,5
2021,947,2021.1.23,18,"1,275,855,750",58,"65,992,539","3,182","1,202,881","146,908","50,000","2,351,804","5,000",3,8,17,20,27,35,26
2021,946,2021.1.16,11,"2,157,656,182",71,"55,714,127","2,949","1,341,371","138,433","50,000","2,224,563","5,000",9,18,19,30,34,40,20
2021,945,2021.1.9,13,"1,765,554,491",71,"53,878,424","2,490","1,536,293","124,224","50,000","2,120,882","5,000",9,10,15,30,33,37,26
2021,944,2021.1.2,13,"1,961,836,356",79,"53,805,639","3,057","1,390,464","147,665","50,000","2,440,455","5,000",2,13,16,19,32,33,42
2020,943,2020.12.26,7,"3,435,045,108",74,"54,156,117","2,722","1,472,283","135,763","50,000","2,238,429","5,000",1,8,13,36,44,45,39
2020,942,2020.12.19,6,"3,761,680,313",52,"72,340,007","2,473","1,521,101","120,907","50,000","2,045,438","5,000",10,12,18,35,42,43,39
2020,941,2020.12.12,16,"1,347,297,422",87,"41,296,473","3,275","1,097,037","145,544","50,000","2,282,851","5,000",12,14,25,27,39,40,35
2020,940,2020.12.5,8,"2,846,071,079",51,"74,407,088","2,329","1,629,353","123,292","50,000","2,087,480","5,000",3,15,20,22,24,41,11
2020,939,2020.11.28,13,"1,708,363,039",67,"55,245,571","2,682","1,380,110","128,408","50,000","2,127,595","5,000",4,11,28,39,42,45,6
2020,938,2020.11.21,10,"2,249,466,563",64,"58,579,859","2,531","1,481,277","124,971","50,000","2,096,955","5,000",4,8,10,16,31,36,9
2020,937,2020.11.14,11,"2,058,420,819",57,"66,206,518","2,480","1,521,683","124,141","50,000","2,092,601","5,000",2,10,13,22,29,40,26
2020,936,2020.11.7,14,"1,492,069,179",77,"45,214,218","2,864","1,215,606","140,160","50,000","2,252,623","5,000",7,11,13,17,18,29,43
2020,935,2020.10.31,13,"1,711,055,424",120,"30,894,057","2,933","1,263,992","134,376","50,000","2,118,071","5,000",4,10,20,32,38,44,18
2020,934,2020.10.24,4,"5,765,772,844",66,"58,240,130","2,359","1,629,440","116,726","50,000","1,985,417","5,000",1,3,30,33,36,39,12
2020,933,2020.10.17,8,"2,927,797,079",63,"61,963,960","2,215","1,762,407","114,043","50,000","1,962,088","5,000",23,27,29,31,36,45,37
2020,932,2020.10.10,7,"3,390,022,983",64,"61,797,294","2,420","1,634,309","120,969","50,000","2,067,196","5,000",1,6,15,36,37,38,5
2020,931,2020.10.3,8,"2,957,108,063",54,"73,015,014","2,596","1,518,803","121,943","50,000","2,041,653","5,000",14,15,23,25,35,43,32
2020,930,2020.9.26,8,"2,832,418,829",55,"68,664,699","2,776","1,360,432","128,480","50,000","2,124,548","5,000",8,21,25,38,39,44,28
2020,929,2020.9.19,16,"1,308,035,157",91,"38,330,701","3,028","1,151,947","140,880","50,000","2,244,712","5,000",7,9,12,15,19,23,4
2020,928,2020.9.12,7,"3,134,591,358",81,"45,148,436","2,639","1,385,761","121,873","50,000","2,011,931","5,000",3,4,10,20,28,44,30
2020,927,2020.9.5,6,"3,714,203,875",63,"58,955,618","2,331","1,593,396","118,446","50,000","1,979,589","5,000",4,15,22,38,41,43,26
2020,926,2020.8.29,10,"2,032,490,663",72,"47,048,395","2,923","1,158,907","133,167","50,000","2,085,580","5,000",10,16,18,20,25,31,6
2020,925,2020.8.22,12,"1,771,080,532",68,"52,090,604","2,335","1,516,986","117,863","50,000","1,944,019","5,000",13,24,32,34,39,42,4
2020,924,2020.8.15,9,"2,382,430,667",69,"51,791,972","2,198","1,625,863","113,214","50,000","1,920,852","5,000",3,11,34,42,43,44,13
2020,923,2020.8.8,8,"2,667,554,625",56,"63,513,206","2,376","1,496,945","115,877","50,000","1,937,187","5,000",3,17,18,23,36,41,26
2020,922,2020.8.1,6,"3,417,904,500",89,"38,403,422","2,876","1,188,423","136,052","50,000","2,097,501","5,000",2,6,13,17,27,43,36
2020,921,2020.7.25,17,"1,232,573,405",72,"48,504,047","2,682","1,302,123","129,993","50,000","2,101,238","5,000",5,7,12,22,28,41,1
2020,920,2020.7.18,7,"3,120,260,197",53,"68,684,973","2,348","1,550,385","117,181","50,000","1,984,222","5,000",2,3,26,33,34,43,29
2020,919,2020.7.11,5,"4,305,150,450",56,"64,064,739","2,541","1,411,896","122,864","50,000","2,052,965","5,000",9,14,17,18,42,44,35
2020,918,2020.7.4,18,"1,117,622,646",86,"38,986,837","2,718","1,233,580","137,216","50,000","2,183,337","5,000",7,11,12,31,33,38,5
2020,917,2020.6.27,10,"2,144,799,638",47,"76,056,725","2,260","1,581,711","117,542","50,000","2,000,201","5,000",1,3,23,24,27,43,34
2020,916,2020.6.20,11,"2,025,384,341",70,"53,045,781","2,184","1,700,186","111,426","50,000","1,857,917","5,000",6,21,22,32,35,36,17
2020,915,2020.6.13,6,"3,518,640,500",63,"55,851,437","2,436","1,444,434","119,025","50,000","1,966,167","5,000",2,6,11,13,22,37,14
2020,914,2020.6.6,11,"1,950,005,557",55,"65,000,186","2,585","1,382,983","122,904","50,000","2,006,794","5,000",16,19,24,33,42,44,27
2020,913,2020.5.30,16,"1,338,755,602",66,"54,091,136","2,467","1,447,108","122,530","50,000","1,996,371","5,000",6,14,16,21,27,37,40
2020,912,2020.5.23,14,"1,493,500,581",70,"49,783,353","2,547","1,368,212","125,332","50,000","2,030,860","5,000",5,8,18,21,22,38,10
2020,911,2020.5.16,10,"2,113,538,625",58,"60,733,869","2,571","1,370,115","123,236","50,000","2,064,778","5,000",4,5,12,14,32,42,35
2020,910,2020.5.9,21,"941,316,375",72,"45,758,435","2,694","1,222,943","128,516","50,000","2,074,354","5,000",1,11,17,27,35,39,31
2020,909,2020.5.2,11,"2,021,062,875",63,"58,814,000","2,316","1,599,863","111,558","50,000","1,910,295","5,000",7,24,29,30,34,35,33
2020,908,2020.4.25,8,"2,834,856,141",57,"66,312,425","2,161","1,749,102","108,610","50,000","1,858,567","5,000",3,16,21,22,23,44,30
2020,907,2020.4.18,7,"3,165,059,036",67,"55,112,969","2,300","1,605,465","112,189","50,000","1,903,128","5,000",21,27,29,38,40,44,37
2020,906,2020.4.11,9,"2,472,607,250",63,"58,871,602","2,369","1,565,602","117,171","50,000","1,988,860","5,000",2,5,14,28,31,32,20
